FILE;Threads;Task;OF;nanoTime;min;sec;ms;ns
qa194.tsp.txt;8;100;9549.477712454473;2049943734;0;2;943;734
qa194.tsp.txt;8;100;9484.821524499517;1990409568;0;1;409;568
qa194.tsp.txt;8;100;9476.918272371327;2079718002;0;2;718;2
qa194.tsp.txt;8;100;9556.179869866133;2024427273;0;2;427;273
qa194.tsp.txt;8;100;9541.63761869831;2121968042;0;2;968;42
qa194.tsp.txt;8;100;9449.312630154844;2035897611;0;2;897;611
qa194.tsp.txt;8;100;9510.47979073623;2108958145;0;2;958;145
qa194.tsp.txt;8;100;9470.123753731235;2118937777;0;2;937;777
qa194.tsp.txt;8;100;9603.56228590872;1994591013;0;1;591;13
qa194.tsp.txt;8;100;9472.082580997507;2079605101;0;2;605;101
qa194.tsp.txt;8;100;9466.748666590842;2168747673;0;2;747;673
qa194.tsp.txt;8;100;9507.458504730479;2180668383;0;2;668;383
qa194.tsp.txt;8;100;9502.535506116796;2332553974;0;2;553;974
qa194.tsp.txt;8;100;9560.201168751411;2280321837;0;2;321;837
qa194.tsp.txt;8;100;9471.754197280145;2302024706;0;2;24;706
qa194.tsp.txt;8;100;9572.796040930845;2137687154;0;2;687;154
qa194.tsp.txt;8;100;9490.96808331326;2327379821;0;2;379;821
qa194.tsp.txt;8;100;9587.643664779842;2276917973;0;2;917;973
qa194.tsp.txt;8;100;9565.062449033076;2292754502;0;2;754;502
qa194.tsp.txt;8;100;9526.78970208536;2293707798;0;2;707;798
qa194.tsp.txt;8;100;9537.105888715063;2214081349;0;2;81;349
qa194.tsp.txt;8;100;9518.379959734197;2280910976;0;2;910;976
qa194.tsp.txt;8;100;9515.046839438892;2302850320;0;2;850;320
qa194.tsp.txt;8;100;9559.963708868934;2285904898;0;2;904;898
qa194.tsp.txt;8;100;9426.424898963041;2286065012;0;2;65;12
qa194.tsp.txt;7;100;9492.013069457298;2464679827;0;2;679;827
qa194.tsp.txt;7;100;9534.713595203515;2454289645;0;2;289;645
qa194.tsp.txt;7;100;9489.36338207301;2402229940;0;2;229;940
qa194.tsp.txt;7;100;9563.374867822115;2311761294;0;2;761;294
qa194.tsp.txt;7;100;9426.1097534545;2424785518;0;2;785;518
qa194.tsp.txt;7;100;9515.220687936648;2306807605;0;2;807;605
qa194.tsp.txt;7;100;9584.515025552326;2411713629;0;2;713;629
qa194.tsp.txt;7;100;9478.857616094634;2455063120;0;2;63;120
qa194.tsp.txt;7;100;9556.001962657017;2256801057;0;2;801;57
qa194.tsp.txt;7;100;9577.200821850689;2401199461;0;2;199;461
qa194.tsp.txt;7;100;9543.832733978628;2386599506;0;2;599;506
qa194.tsp.txt;7;100;9479.290680907236;2415280070;0;2;280;70
qa194.tsp.txt;7;100;9539.883184030292;2459584910;0;2;584;910
qa194.tsp.txt;7;100;9523.065550662708;2533466543;0;2;466;543
qa194.tsp.txt;7;100;9502.08995816171;2400127517;0;2;127;517
qa194.tsp.txt;7;100;9533.138653363145;2464117785;0;2;117;785
qa194.tsp.txt;6;100;9474.070368536382;2548658099;0;2;658;99
qa194.tsp.txt;6;100;9517.275030285438;2507558418;0;2;558;418
qa194.tsp.txt;6;100;9535.455241977324;2509337329;0;2;337;329
qa194.tsp.txt;6;100;9516.096746700778;2567754800;0;2;754;800
qa194.tsp.txt;6;100;9557.354316233774;2604881185;0;2;881;185
qa194.tsp.txt;6;100;9588.872547114435;2584911245;0;2;911;245
qa194.tsp.txt;6;100;9510.123659524346;2555369759;0;2;369;759
qa194.tsp.txt;6;100;9532.528450132686;2632207347;0;2;207;347
qa194.tsp.txt;6;100;9558.589048785534;2572571775;0;2;571;775
qa194.tsp.txt;6;100;9429.443161520532;2665145308;0;2;145;308
qa194.tsp.txt;6;100;9481.614276629103;2609515876;0;2;515;876
qa194.tsp.txt;6;100;9452.406651678719;2715888792;0;2;888;792
qa194.tsp.txt;6;100;9431.548425329858;2558711630;0;2;711;630
qa194.tsp.txt;6;100;9539.402563497308;2587264925;0;2;264;925
qa194.tsp.txt;5;100;9535.743123208562;2916614151;0;2;614;151
qa194.tsp.txt;5;100;9470.523093716942;2733762467;0;2;762;467
qa194.tsp.txt;5;100;9453.413604637746;2799487306;0;2;487;306
qa194.tsp.txt;5;100;9563.250813769977;2771768248;0;2;768;248
qa194.tsp.txt;5;100;9470.039748749952;2839292935;0;2;292;935
qa194.tsp.txt;5;100;9502.062421135626;2844599285;0;2;599;285
qa194.tsp.txt;5;100;9518.541180074099;2936782386;0;2;782;386
qa194.tsp.txt;5;100;9515.764364566778;2765839095;0;2;839;95
qa194.tsp.txt;5;100;9558.38839543467;2666721407;0;2;721;407
qa194.tsp.txt;5;100;9450.910986803496;2920684336;0;2;684;336
qa194.tsp.txt;5;100;9521.466816962939;2832942559;0;2;942;559
qa194.tsp.txt;5;100;9485.41128863008;2854927475;0;2;927;475
qa194.tsp.txt;5;100;9465.761829349534;2882648585;0;2;648;585
qa194.tsp.txt;5;100;9462.884578150379;2813050623;0;2;50;623
qa194.tsp.txt;5;100;9497.052517132273;2844942915;0;2;942;915
qa194.tsp.txt;5;100;9442.822234025574;2762351479;0;2;351;479
qa194.tsp.txt;5;100;9524.03942764331;3007419036;0;3;419;36
qa194.tsp.txt;5;100;9468.570176246845;2849644936;0;2;644;936
qa194.tsp.txt;5;100;9542.544892133292;2814819681;0;2;819;681
qa194.tsp.txt;5;100;9555.103036946177;2907135799;0;2;135;799
qa194.tsp.txt;5;100;9492.10892353183;2906067139;0;2;67;139
qa194.tsp.txt;5;100;9413.707898599721;2861805407;0;2;805;407
qa194.tsp.txt;5;100;9547.547324000805;2967443439;0;2;443;439
qa194.tsp.txt;5;100;9558.713404753917;2847921040;0;2;921;40
qa194.tsp.txt;5;100;9548.792485231372;2834984631;0;2;984;631
qa194.tsp.txt;5;100;9527.674380824325;3003481868;0;3;481;868
qa194.tsp.txt;5;100;9511.953088162938;2949035230;0;2;35;230
qa194.tsp.txt;5;100;9538.40429107963;2868583165;0;2;583;165
qa194.tsp.txt;4;100;9541.99080739609;3253662818;0;3;662;818
qa194.tsp.txt;4;100;9526.34519000579;3365138451;0;3;138;451
qa194.tsp.txt;4;100;9450.547867062935;3177695184;0;3;695;184
qa194.tsp.txt;4;100;9525.956863286257;3172247606;0;3;247;606
qa194.tsp.txt;4;100;9512.23088293213;3205266445;0;3;266;445
qa194.tsp.txt;4;100;9495.400291090193;3269857346;0;3;857;346
qa194.tsp.txt;4;100;9477.42720517283;3387018267;0;3;18;267
qa194.tsp.txt;4;100;9519.632046480321;3249658321;0;3;658;321
qa194.tsp.txt;4;100;9436.053028131617;3254945375;0;3;945;375
qa194.tsp.txt;4;100;9507.0694308076;2979793994;0;2;793;994
qa194.tsp.txt;4;100;9460.80220738605;3146743461;0;3;743;461
qa194.tsp.txt;4;100;9518.837088465518;3391099127;0;3;99;127
qa194.tsp.txt;4;100;9508.938622799988;3295549933;0;3;549;933
qa194.tsp.txt;4;100;9550.828253387848;3101138823;0;3;138;823
qa194.tsp.txt;4;100;9520.120420461973;3083593176;0;3;593;176
qa194.tsp.txt;4;100;9519.280446367602;3388910899;0;3;910;899
qa194.tsp.txt;4;100;9501.749479846007;3129581679;0;3;581;679
qa194.tsp.txt;4;100;9430.352993477594;3327917640;0;3;917;640
qa194.tsp.txt;4;100;9500.347509812415;3131938232;0;3;938;232
qa194.tsp.txt;4;100;9485.009692603551;3399824941;0;3;824;941
qa194.tsp.txt;4;100;9560.278577849413;3147514473;0;3;514;473
qa194.tsp.txt;4;100;9494.61896093907;3104108326;0;3;108;326
qa194.tsp.txt;4;100;9512.49765291;3189884393;0;3;884;393
qa194.tsp.txt;4;100;9576.959156731966;3282886950;0;3;886;950
qa194.tsp.txt;4;100;9495.796314415109;3159741042;0;3;741;42
qa194.tsp.txt;4;100;9454.081412965685;3263699517;0;3;699;517
qa194.tsp.txt;4;100;9470.90257695581;3203748643;0;3;748;643
qa194.tsp.txt;4;100;9561.344899469628;3356431522;0;3;431;522
qa194.tsp.txt;3;100;9512.001999985;4049955230;0;4;955;230
qa194.tsp.txt;3;100;9474.817060623413;4074727364;0;4;727;364
qa194.tsp.txt;3;100;9502.439990259176;3877251094;0;3;251;94
qa194.tsp.txt;3;100;9478.42943912248;3856474014;0;3;474;14
qa194.tsp.txt;3;100;9445.734821056632;3934841719;0;3;841;719
qa194.tsp.txt;3;100;9536.037755372097;3924913405;0;3;913;405
qa194.tsp.txt;3;100;9504.807766669172;4155888447;0;4;888;447
qa194.tsp.txt;3;100;9513.909987458084;4015949020;0;4;949;20
qa194.tsp.txt;3;100;9516.572472217478;3718084410;0;3;84;410
qa194.tsp.txt;3;100;9421.792337899118;3906146785;0;3;146;785
qa194.tsp.txt;3;100;9486.679765715107;4010374992;0;4;374;992
qa194.tsp.txt;2;100;9467.134209185164;5390174159;0;5;174;159
qa194.tsp.txt;2;100;9498.088165329571;5722634117;0;5;634;117
qa194.tsp.txt;2;100;9495.141382443844;5641293624;0;5;293;624
qa194.tsp.txt;2;100;9532.704231827596;5525799534;0;5;799;534
qa194.tsp.txt;2;100;9535.269506172786;5487773636;0;5;773;636
qa194.tsp.txt;2;100;9379.711408173322;5526242928;0;5;242;928
qa194.tsp.txt;2;100;9422.43852901537;5742070753;0;5;70;753
qa194.tsp.txt;2;100;9454.045599160385;5595158556;0;5;158;556
qa194.tsp.txt;2;100;9415.141912041483;5805194352;0;5;194;352
qa194.tsp.txt;2;100;9588.190303150797;5724366225;0;5;366;225
qa194.tsp.txt;2;100;9515.977562005744;5639412898;0;5;412;898
qa194.tsp.txt;2;100;9449.279703013595;5340151599;0;5;151;599
qa194.tsp.txt;2;100;9511.33172016596;5909785894;0;5;785;894
qa194.tsp.txt;2;100;9492.849172943346;5650211577;0;5;211;577
qa194.tsp.txt;2;100;9522.498613016314;5392077055;0;5;77;55
qa194.tsp.txt;1;100;9464.167326954594;10544459000;0;10;459;0
qa194.tsp.txt;1;100;9525.346000689928;10650778545;0;10;778;545
qa194.tsp.txt;1;100;9552.855820032288;10402436035;0;10;436;35
qa194.tsp.txt;1;100;9445.99791842282;10297526317;0;10;526;317
qa194.tsp.txt;1;100;9541.274705214497;10225424826;0;10;424;826
qa194.tsp.txt;1;100;9460.810446619002;11214346564;0;11;346;564
qa194.tsp.txt;1;100;9471.7494449552;10842768646;0;10;768;646
qa194.tsp.txt;1;100;9496.22133563777;10307553984;0;10;553;984
qa194.tsp.txt;1;100;9513.007765285161;9968040379;0;9;40;379
qa194.tsp.txt;1;100;9556.872238128219;10616658203;0;10;658;203
qa194.tsp.txt;1;100;9523.009837815456;11046536585;0;11;536;585
qa194.tsp.txt;1;100;9493.465610865833;10999251569;0;10;251;569
qa194.tsp.txt;1;100;9488.380370176239;9770146989;0;9;146;989
qa194.tsp.txt;1;100;9561.39626877792;9676102869;0;9;102;869
qa194.tsp.txt;1;100;9459.78243792849;10042749679;0;10;749;679
qa194.tsp.txt;1;100;9455.733903570701;10022896335;0;10;896;335
qa194.tsp.txt;1;100;9502.779214957603;10432822022;0;10;822;22
qa194.tsp.txt;1;100;9509.906192811713;9867877021;0;9;877;21
qa194.tsp.txt;1;100;9497.663463179686;11315885672;0;11;885;672
qa194.tsp.txt;8;100;9455.038416815756;2106538367;0;2;538;367;
qa194.tsp.txt;8;100;9565.874858150144;2120043797;0;2;43;797;
uy734.tsp.txt;8;100;82394.09946614991;382017046418;6;22;46;418;
qa194.tsp.txt;8;100;9515.181870215973;2205110025;0;2;110;25;
qa194.tsp.txt;8;100;9516.666294670104;2358365619;0;2;365;619;
qa194.tsp.txt;8;100;9569.25816993663;2158832497;0;2;832;497;
qa194.tsp.txt;8;100;9479.827373261534;2223315424;0;2;315;424;
